# Raince, BnF fr. 2984: the reading of the ciphered residue

Each line is given twice: `H` = read glyph by glyph off the microfilm against the
measured key, one character per segmented token (gold/labels.txt); `M` = the machine
decode (classifier + period-French 6-gram beam, draft9.txt) for lines not yet read by
hand, which is right on about 85-90 % of letters and is NOT a reading. `?` = a token
that did not resolve; word spacing is supplied by a lexicon segmenter and is a reading
aid, not evidence. Lines run on: a word broken at a line end continues on the next.


## p. 29  (13 May 1526, to Montmorency - first ciphered page, lines 11-35)

01 M | eurcetcysblp uent et quel soit ainsi le en icter
02 M | eraeneeresdict mes est a bien tcduesn est tutclerdin
03 H | t en ? eoe du ? est ret ? uta ? tura ? ire de la c ? pitulationfai ?
04 M | a te entree ai a iusqu il l uu fera tant de gueee et l ses l une
05 H | adyere ? s qu ? en sera perpetuel e memoire e ? qui l ne ce ser ?
06 H | iamais qui lnaytdestruict ledict seigneur ? is ? nsv ? g
07 H | tas d autres prop ???? ainsdevert ? et mensonges s ? ils est ???
08 H | de u ? ben de se ???? court de ? l ? p ? ui ? a de pui ????????????????????
09 H | ye ? ensemble s ?? a ? a ???? ysbourguig noms yaynoy ??? s ???????
10 H | me ? si tre c ? u ??? ecasti ?? qui l ? disent ??? i ??? ust ??
11 H | et (con)duict en si uie pour perdre la be le occa ? si on qui la voi
12 H | atdepo ? iirpasere ? nit ? a ie ? e que sa n seul ?? il avoitdelib
13 H | e reprendre le chemin de val en ce ?? aceste fin et qui l ? ne voul ???
14 H | roy en tquilfeust ?? si grant seigneur les casti liens ? l i
15 H | sent a ? traire quel ? s de sus dict ?? sont v ? i ??? cas et ? a ?? c ?
16 H | ? o ? et qui l ? seront cause de la des tru ? c tion de la part d ? oirfaic
17 H | ttcapitulerave c ? pour s ??? l i ? rance e sont bien ??? voye de se
18 H | rompre ? ngi ? urea est est es ? n ledict he ? r ? a doit partir de
19 H | d a ? nsdeu ? utroys iours pour se ? retourner et ????????????????
20 H | s qui estoit en la court des avoye est party pour veniricy
21 H | si la ?? ort ? quelque chose d n ?? eav ? ou sens ere ?? adverty ?
22 H | ? monseigneur ? s tant au i ? urdhuyavec ? il ma parle
23 H | encores entre autres choses bien longuement de ??????? et de
24 H | monseigneur a a ?? irl ? et ma charge vousfa ? irea tous de u ??? se
25 H | s humbles recommandation s et n est posible ? s ? monstre r plus a ? e

## p. 30  (13 May 1526 - second page, whole)

01 H | ctio ? eavous faire tous seruices et plaisirs ? qui l est ?? est
02 H | esbay de ce que ? n a escript autrement au ? ne par deca depuis s
03 H | on retour en son royaume et mena parle plusieurs fois mes m
04 H | ? ement que ledict seigneur n a ? voye quelque person aige pour vi
05 H | si ter ? des a part pour aut ? t que me sire c a ? inavoit faicte
06 H | n tendre a son retour de ? que mondict seigneur ? admiral luyav
