glyphs 834 letters 863
anchors [(0, 0), (158, 184), (197, 223), (390, 408), (427, 445), (834, 863)]
iter 9 nulls 81.4 skips 110.4
iter 19 nulls 81.8 skips 110.8
iter 29 nulls 81.7 skips 110.7
 18: ll d Z i d D V n k L P e F c e c a g b W d w n m b q c q m * o b d k h m
     [t]o [u]t [e]f [f]o [i]s [c]e [s]t e n o [u]v e [l]l e n e l a i [s]s e d e d o _ n n e r b i e n a _
 19: # d k w d @ h S i d F j a z s + L b C a r a h X q d O v c @ m d O g M h S q d O g
     p e n s e r a _ c e [l]l u y d e [d]u [c]e t _ l u y a [p]p r e s t e _ d e s a [f]f a i r e s _
 20: d O v g e v s b a o p d t o z n S p d C m 10 k n 11 w j a z O f d F c @ Q # a h b O d
     e s t a n s f o i b l e c o [m]m e i l e s t j [e]n e [v]o [u]s [p]u i _ s c e [l]l e r l [e]p l a i s i
 21: q G h a A d N k S # d s w p d n k y i b v d b m C f d 23 d e C m * d D w c q h
     r e [t]a i s e [q]u e l [e]p e u p l e e n [r]e c [o]i t e t c e q u [i]l [z]e n d [i]e n t e s [p]e r a
 22: e W a c p @ m d a b z @ g k i d C * w d O n w # g a q k L a A 17 f n G L a d h
     n s l e u r d e l i v r a n c e _ _ d e s e s p a i g n o l z [p]a [r]c e m o i e n
 23: G d p h # @ d G b g v b e + v X e x W d f n O V c q d d # n C m t o G n Q g a j L f d k a L e g
     e t l a b r u s l a t i _ o _ _ n d _ e c e s t r o _ u b [l]e s _ c o [m]m e j a y _ o p i n i o n q
 24: N O d k w n 9 h G k 9 * m C q @ h k m f 3 n W a c O b a A w d y h w V n c V
     u _ e [c]e s e r a u n g _ _ _ g r a n d c h e m i n s i l z s e h a s t e n t
 25: d b f L 9 b 9 d e v p d S 9 O s g @ a v d O / m * d f i d @ f g k O d e n # L 9 n E b
     e t c o [r]r i g e n t l e u r s f a u l t e s p a r u _ n e b o _ n _ _ n e d i _ s c i
 26: X # a b e n * m h b e O a N 10 p n p 9 h @ w d f V 9 n P d k v Q3 d e V c k
     p _ l i n e _ _ a i n s y [q]u [e]j [e]l e u r a [y]e [t]t [o]u s [j]o [u]r s f [a]i _ t _ e n t e n
 27: m 9 d 23 s g 8 a v 23 A w n t o w S a s d e v j * C j k a d w G g b e v d k h e v m
     d r e [q]u [i]l [f]a u l t [q]u [i]l [z]s e c o [n]d u i s e n t _ n o u _ _ _ s m a i n t e n a n t _
 28: f d 23 A g m S g h f d 9 L e * v m C g 10 h b a d e m 9 p i d h d O e L d p d
     c e [q]u [i]l [z]a d v a n c e r o n _ t j e _ n a _ y e u a _ u c u n e s n o u v e
 29: S c O m d f d N3 h G L f # a b e i d w L 9 h e 9 d m c W S a O m * ^ d a G g G m
     [l]l e s d e c e [q]u [e]a [f]a [i]c [t]l [e]p r i n c e d o r a n g e [s]d e p u i s _ _ q u i m a f a
 30: n z d S L a d @ h M b k m d O v n O c p n G d e v g m S d 9 v a m S # 9 L 9 a L
     [i]c t [y]e [n]v o y e r a [f]f i n d e s t [r]e s e u [r]e m e n t a d v e r t y d u p r o g r e
 31: w d O a L k g @ G d n * m C p g w d G # a d c m n p h ^ S d F c h p 9 h m C *
     s [d]e s _ e s a r m _ e _ _ s l a [s]s e m b l e e d e l a g u e [l]l [d]r [e]a u r a a [m]o n
 32: Q g w & S b O f g z A d O L k n v g @ w n G c k v C * z L g v d e m i A g S w
     _ a d v _ i s c a u s e c e r e t a r d e m e n t j a t _ _ t e n d _ s a u [s]s
 33: f d F S a m d 9 S d a m 9 c O * m h z i p k w z d S F c k v m b n N i d S
     [i]c e [l]l u y d e z u u _ t f e _ n _ a u c u n s v e u [l]l e n t d i [r]e [q]u [e]c e u
 34: f ^ z a g d L a d e v Q a w m * # a d a h V d # d c k s a g k m 9 d O g
     l [x]q u i a v o i e n t m i s _ _ p i e d a t e [r]r e e n f l a n d r e s _
 V1: * G b # q b d C m h @ m d t e W | S @ q w d d v c d n e v e v n v a n A p h a g h d
     _ e t p r i _ s _ a r d e m _ b o u r g s e s t o i e n t _ r e t i [r]e z l a i a n _
 V2: m C 9 h # g h m b g n * m f d N 10 e n # S b d i q q b a n G b x S a g d d
     _ s _ a b a n d o [n]n e e _ c e [q]u [e]j [e]n e p u i s c r o i r e e t q u i a e s
 V3: v n b B h d b c k m d 9 9 a 30 w d b c i d f p d q v b b S v d z z * 10 p b S a
     t e o [c]c a s i o n d e m [y]f [a]i r _ e d e p e [s]c h e r t _ o u t e [s]f [o]i s j [e]v o u l
 V4: m q c b d # d d e N f d w w h e q p b d e a 9 d a w d d e v # b b e V F # a
     d r o i s b i e n [q]u [e]l e _ s a n g l o i [z]n y m _ i s s e n t p o i n t l [e]p i
 V5: d w m C *
     e _ d _ _

KEY (glyph: letter counts)
   d 101  e75 u9 s7 i6 t3
   a  46  i20 l13 y9 r3 d1
   b  37  i22 o8 t5 l1 d1
   n  34  e31 s2 c1
   h  33  a28 n5
   m  31  d21 a4 e2 t2 c1
   e  30  n28 e1 u1
   v  29  t27 s1 r1
   g  27  a25 q1 n1
   w  25  s17 d6 p1 t1
   k  24  n20 e2 s1 r1
   c  24  e16 n3 o3 r2
   S  22  u15 v3 i2 l2
   O  21  s20 c1
   9  21  r12 g4 f2 m2 z1
   p  19  l10 u6 v2 h1
   f  19  c12 l3 q1 p1 o1
   L  18  o12 e4 i1 c1
   #  18  p11 b5 d1 r1
   G  16  m8 e4 s1 u1 a1
   q  15  r8 g4 o2 n1
   @  14  r11 u1 b1 e1
   i  11  c8 o1 n1 p1
   z  11  u3 v2 t2 d1 m1
   C  11  s5 e2 o2 d1 j1
   *   9  n4 r2 a1 e1 s1
   V   8  t7 o1
   A   8  s3 z3 l2
   F   7  l7
   s   7  f3 e1 u1 l1 s1
   N   6  u6
   W   5  s2 m1 p1 b1
   o   5  o3 b2
  10   5  j4 n1
   t   4  c3 m1
  23   4  u3 l1
   j   3  u3
   Q   3  l1 j1 m1
   ^   3  q2 g1
   D   2  e2
   P   2  v1 f1
   +   2  u1 o1
   X   2  p2
   M   2  f2
   y   2  e1 h1
   x   2  d1 q1
  ll   1  o1
   Z   1  f1
   r   1  u1
  11   1  o1
  17   1  a1
   3   1  h1
   /   1  p1
   E   1  c1
   8   1  u1
  N3   1  u1
   &   1  v1
   |   1  o1
   B   1  c1
  30   1  r1
