C1 iletdictqu
C2 elreunetrearritparleshistristoiresdeplusieursnieclesquaultreroi
C3 eustdonedessecurs
C4 quau
C5 oiteuictsamaiestequiestoitassespourcorremaboucheacesxquiindero
C6 ient
C7 ceaaquilesditssecoursestrienten
C8 uoyesuinenauoientuneaprolesunesestrientantdeeleurpart
C9 samaiestencnauroitpourtantsagrandeuretmoinsderespectet
C10 roaclerlassembedesestato
C11 lesunemiealiresdoneroientsoupconq
C12 uesestoitunartifice
C13 desfer
C14 cessigrandessootoitmonstrerquepcseuouloitrendremaistradesara
C15 esarereauoriserquelquessienqdesseinssparticuliersquantalocossu
C16 maissimondiscoursauenoitalacognoissancedautrequedeluela
C17 netionespainnolequilserointreefortestrange
C18 quaetresmauuaisquiltentastdeso
C19 yesparlesqueles
C20 eustdifferequiestulan
C21 minationdunroylegitimepourlopposeralheretiqueettyraquelesenemis
C22 mesnesenderoientbienlaueprofitsils
C23 blasmersamaiestearmeetaleesoudleroitueloffaisa
C24 tcourircnelenecoustoinnaintlesditnestano
C25 ucicquinditantdinterestquudutempsducardinaldebo
C26 uroneleu
C27 pou
C28 rsadeliurance
C29 fanosemenetonimpr
C30 toitleleestenuiededissicerlacoronepourlacandelaquellaeledaiso
C31 itplusdinstancepourlatenuedesestatnenulauuro
C32 iaoestoitcitilequatrescnedencessentcoamoissancede
C33 neessiienuoloisdnerertauronn
C34 eaer
C35 ntintirduuelefaconilleprendrit
C36 s
C37 tisfactiondecicetlerecoemoissoittresutilealacauseoelesministr
C38 squisttourdela
C39 ulim
C40 tionsquilresentauoiralendroitdesamaiesteetquelaontraictoft
C41 saffairesairesauecponeinteligenceetcrrespondancecnelesestatone
C42 eroientsitostastassemblessilnyestdernesforcesetsuffisantespourle
C43 athoriseretrairetenirlibresetqueepourueiroit
C44 deme
C45 eeendoubteirontdispuisqueiftfoispointdecommandementnouueauete
C46 ereentendreasamaieste
C47 deluntdonercoissacedecequipouuoitserieques
C48 mesentoissuetasammentdeschargedeu
C49 anterestacequitouchoitsareoutationuousaraespareela
C50 aristeecomdenilsontlesorueilesdelicatesquandonleurdictu
C51 uconseilslersontsospectsmaispreneutdesreusou
