## f29r
01 eurcltcysbaspeuentetquelsoituainsilelictene
02 eraeenstresdictemesestubientcutuseasesttestcarddon
03 tettonduestretmutaturuairedellacpotulatiofli
04 tenereeehlaissquilauutferatteguepeetsess
05 ayeresqueenseraperpetuelememoireetqueceser
06 ialisquilnaytdestruitleeictseigneurdissut
07 radutrespropeainsdeuetetmensongesiustic
08 detaendeseulcourtdsneldepuiepartementedulptesott
09 esembledesaparisbourguignomsyaytoynsrsnfle
10 mestreceulecastileuquildisentaioirasseeles
11 eduitesiiepourperdrelabeteeoccasionquiauoi
12 atdnpoteirpaserpitlieuetquesaseuleilauaitdelib
13 ereprendrelecheminalenceacestefinetqulneuould
14 royentquilestesigrlntseigneurlscastiliesi
15 lsentatrairequelesdnsusditsontueillacossuetaoeach
16 eetqudserontcausedeanestructiondeupartduoirfaic
17 ttcapitulerancpoursuitranceetsontbienetuoyedese
18 rompreaiiuralslestesaledictumeradoitpartird
19 dansdeuestroasiiurspoursettournerettonsortao
20 squiestoitelacourtdesauoyesestpartpourueniricy
21 silatortquelquechosedetealouousensereaduertyuutl
22 emonusaieunliurestattuauiurdhuyueceilmappre
23 encoreseteeautreschosesbienlongseaenteiiusisetde
24 monsieurlalliedeetmachargetousfaireatousdeulsse
25 shubaesurecommandltitsetnestposiaulnemonstrerplusue
## f30v
01 ctioteuauousfairetoussnruicesetlaisirsquilestaalst
02 psbaydecequelascriptautrementaunepardedepuises
03 onretoleensonuuroyaumeetmenaprleplusinursfoismes
04 tementqueledictsigneurneuoyequelquepersotaigepourui
05 siterdesapepourautetquelesirecinnauoitfaicte
06 ntendreasonretourdeiquemondictseignureadirluyau
07 oitdictqueseroitcntauaquitindroitiatousiiues
08 respodacequecequiaenuoyedicyetdeuenisnpardu
09 ersdedictseigneurenaldeparnenestrnbesoineuausi
10 dedictesireainyatisfaictparsesspectresequiest
11 toutauettequecenestfaictepourbonrespectequi
12 tteacceptedeluyentatisfactionsenestbieeainctamoyd
13 utitroisfoisquiaudeeenieraromedeespocedsusdi
14 ctedisantprendretoutpourlemieulbienesturamonsei
15 gneurueeundesosieuequidestcausedessenes
16 bayretqsecequlauoitfaitsisoudainementlieuede
17 emerauechapuiitcauseoccasionquonneseaseusten
18 coresentoutluidesponditquetempslaetoitpas
19 eauoiteusdediedequoymonseigueurieuousaysieuoo
20 luauertirpourqueieneuquiattesteetsotsoteec
21 oreenuedepeudedoutemementpourcequiescrbptpo
22 ietautrnmeteicyneauniseledicttemafictundiscusur
23 slesbeaudelarespartitquetleurpresenteudisetqueto
24 ilatentendreilferontetaseureroyetdeursestaut
25 sansluctedespenceetleurprouictettoutplaiedautretcho
26 esquioptduuraysembaablesaintifestueuseaamstlreot
27 eabesoquenonetluyaybieniuresponleluydisantuuquen
28 tilseseroitasesredeualeurdoteroitennostrellieaue
29 ltelquiestdetesuspenditeruutruieretdeaeirunce
30 quelelicteescuyermaiefeseuideenoisnean
31 endentbipntosteaiust
32 emeusligneirisceuersoiranbopaieuqueamantoin
33 aetedotealuiuaceuadeelicyqueungentilhomteduquince
34 edefrancescolesoeuuuquilatoitenuedeteersaplsne
35 arlluasonretouruetadictoirsceuncouetutoutcuisn
## f31r
01 uraictentreameetetpnalssttantparticularstuqussaaaatd
02 rocupresdelaueriteetcestenutepasmaudictsdeedenotl
03 oreauisautedesaintsteritesetseideeprlaeostpe
04 tontepesclouesserueatoutelaegenceuicer
05 cledtantqueiaypeudeenttreplusoutreuetascuuedeb
06 aseeurpudicasscenepreasesbeauducdesesa
07 teurquilneluouoitparlerclusdpulqususpects
08 epestequiestauloisuuditlucemasledicteiluieu
09 descriptubecroyionseigneurquaureeeucequsiayete
10 sfoyescriptdeaduisquiuietentaudimperiuupartes
11 enslefeeareienesapasouilesforetnaissane
12 uoitdefautecelaporteetportemopsebgnlsuirgt
13 eeuerantoineentouteslessortnuuonpoueiitpens
14 ercarlesgensluisontnulesiouratecesdissimeeuuuau
15 eauecielsembleaonaeurspropequrleetienneeduntsctetquil
16 yaytgraetoligatintpourlesdomainesquildisetdedicatoirst
17 usertpourluyuolasqueiefererleprietoutiirpstresonta
18 ieceuispeutenirdeuoudnescriprelareencoruueiecrofnu
19 mementnostrebienpersotageetsaporteemaicequetinu
20 lementienuoymetraintfaintmtndtousiousenauertirn
21 ttneiourenplaineplacepresdupalisnmmepietroantoiothorel
22 eclairnouseruiteurdudictquiessoitpouratyslssctenslrltasp
23 ropequelstoiucauedetoutlemallesontaistreeetuedeurroytfos
24 blatnileuueeuouededenpusuictpturluyetsusescayquimomiitledesuu
25 tictamedireteesparolestatu
## f105r
01 obierilnefestitraictetnbrftbbndeotrr
02 imetsenfuiretqueencorneieluifislarace
03 equiaeapestefairescereuemintetuepentif
04 icatsoitlacatseudattaleruinedesamainde
05 sedesirantlalettrlantdisieteensoupi
06 rantsipronlesentquilyasidurscequinene
07 stelaplusgrsnenasindundeetmaictnouspre
08 senceeuequeiecripuiseltutulelestluilusent
09 erooeitetqueentlnpenseroitlespreede
10 partdenturelineedetroperitpoicetquilnes
11 tiamaiseenseuedeescheusunssentupeinstellefor
12 meunlestainsilaielueuuutuesifrechementet
13 sincerementilsestoitetreenesingeetfaitc
14 elaqusctytsetquelinuenientperilqudlsete
15 otitprecedoitssetlematetedecequecestedeelae
