C1 sepereualentdescamese
C2 ebilindrecaleme
C3 ntealedisposedeuxasauolutsuruaumoinsdissipetdlementcesue
C4 couronequeuenantasu
C5 elreperdetouteoxcasionadeialausiede
C6 sesentrepoinsesetaouaritfaireleme
C7 smeasessuccesseuerssledeemeroitensonentier
C8 disansequesaditemaiesteayantesteplu
C9 sieursartsindormedelestandeseetairesetdese
C10 escoaualayanttousiourscoentinu
C11 ededisposerlaionduitoiiceuxae
C12 iesforcesetebastentpourfairediapnt
C13 aseouqueleneuuouseroitdeuehirladineyioucrdeplusdereposq
C14 maisquaca
C15 ntpleuadaeuappelprcommeparmiraclealascressiondecestediati
C16 teueque
C17 nhtreleleendebu
C18 oientexclurelaissant
C19 qocquilsointeret
C20 iqueetusperenquilluitoucneralareuemluyferapasracedelereuni
C21 rauoirendepeemiseetquandildemeureroitensonopiniousenslauoueloir
C22 cqansecquee
C23 edepartydauetreestensdacordlepraaontnel
C24 ementbriderearletopictequie
C25 arandecestesecteentoutefoyaumretquiayan
C26 tnescudessaieunesseeen
C27 deseiasurleretouordesonfusequilnesestadieracu
C28 flecoenseruerpourluim
C29 sueleuyerfaisantlappoxqueunelusieursbataile
C30 lesceatholiquesstiroientcontneluy
C31 libresdusenmentdefidepitequilsencaarrientpr
C32 estequiondientaussiquelisitedutnelonsueleuearnonseulementnaferm
C33 iralareliaonmais
C34 dicte
C35 sasensmatesdesmauxsouethertnetplainsdedesespoirdemieux
C36 u
C37 lestalissementde[BEARNOIS]plusreculli
C38 enferoipuentfacileuente
C39 personeesquisontoarensaminsamisouduninsdunemesmena
C40 otion
C41 ilestenraindrequonsylaissealerquocque
C42 lesprincescanooliquesireausntdetouteleurforcequopourpreuenir
C43 oesteconclusionsipereindicialeslarelisiocatholinenonseument
C44 enymaisen
C45 ele
C46 sertdehalsnoeetcontscesoisquilplustasamaiesterecostuissantque
C47 leestseuleequipeultdonerauerisonacestemaladieacinesdiquelele
C48 ulpoureanuneasytinsiplainedepieteadiousteraunomqueleplet
C49 ederatooliqueuonseulementceluydetresoeestienmaisdeliberate
C50 rdelaqrestienteconsidererqueainsiqueleeatreahhonoeolordr
