# R5029, Brussels 18 Nov 1721. Cipher groups by passage, clear text around them in [brackets]. Image/page per line.
p2 | [dass] 85 103 7 20 16 [gar] 18 32 35 9 15 130 209 [willen] 152 [selbst widerrathen] 146 [eine] 22 38 23 3 40 36 27 20 6 30 1 3 7 24 35 45 22 18
p2 | [Wan] 145 [von dort aus nur einiges souteniert werde, ist der rath sehr gutt, sonsten aber nicht] 85 205 9 36 19 15 34 27 [unter der hand vermuthlich auch] 172 198
p3L | 205 [sicherlich gegen niemand davon melden wird ... auch selbst] 85 54 [nicht]
p3L | [Ich glaube es heisset bey] 205 [manus manum lavat]
p3L | [In puncto] 85 78 [ist fast nicht zu glauben, wie nicht allein] 86 151 [sondern auch sonsten jederman] 86 19 20 34 12 22 [vor] 103 [ia selbsten] 152 [täglich] 164 3 22 16 31 20 22 9 28 34 27
p3L | [in ansehen, dass nach dem der curier endlich nach so langer zeit] 172 47 22 4 198 197
p3R | 37 39 225 [angelanget] 103 [selben schon über 2 monathe] 182 101 [Casse(?) ... ] 152 [aber ganz gelassen] 1 39 4 22 9 34 [auf solche weise könte] 145 [...]
p3R | 85 99 [wie auch] 111 [wollen nacher haus gehen, und dörften als dan] 3 18 4 22 16 24 30 139 [und] 204 [wenig rühmliches durchschnid ... ] 102 [...]
p3R | 145 [wirdt succumbiren,] 85 198 [gloriren,] 152 [aber will] 168 3 22 16 19 32 34 9 28 22 78 [und] 86
p4L | 181 206 [worden, welches der effect bald weisen solle]
p4R | [dass das] 167 [versprechen einen guten effect haben, sonsten will der Wartheimber nicht mehr zuhalten]
p4R | [an eine Grentze] 40 3 23 35 22 40 4 20 6 18 182 [zu gedencken ist mir umb so lieber, als ich mir ein principe d'honneur gemacht solches nebst villen anderen ursachen hauptsächlich derumb] 30 32 22 45 34 7 36 9 31 22 30 24 18 37 3 18 22 45 43 34 30 [damit] 182 [seine,] 145 135 85 198 206 [umb dessen] 47 20 22 18 4 15 34 1 3 131 [welches schändlich]
p5L | [...nur] 37 39 149 152 21 22 27 9 45 18 131 [ich bitte aber ...]
