

Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)

 




Correspondence in Cipher of Imperial Ambassadors Alonso Sanchez and Juan Manuel (1522)


Ciphers of Imperial ambassadors Alonso Sanchez and Juan Manuel used in their correspondence with Emperor Charles V in 1522 are described.


Alonso Sanchez

Alonso Sanchez was the imperial ambassador to Venice at the time of the Italian War of 1521-1526, in which the Emperor Charles V, allied with England and the Pope, fought against France and Venice (Wikipedia). Alonso Sanchez's letters to the Emperor and Chancellor Mercurino di Gattinara (Wikipedia) are calendared in Calendar of Letters, Despatches, and State Papers, Relating to the Negotiations Between England and Spain [CSP Spain] vol.2 (1866) (Google, British History Online), of which most are lebelled "Autograph in cipher. Contemporary deciphering".

However, more undeciphered letters in cipher are in BRAH [Biblioteca de la Real Academia de la Historia] (corresponding to "M.Re.Ac.d.His.Salazar" in CSP).

After I reported two undeciphered letters of Alonso Sanchez in the DECODE database ("Unsolved Historical Ciphers"), more have been added to DECODE. The decryption attached to one of them allowed me to reconstruct the cipher.


Alonso Sanchez's Cipher (1522)

The cipher used in Alonso Sanchez's letters to the Emperor or the Chancellor has a substitution alphabet and the nomenclature for representing words with three-letter codes. (In ordering three-letter codes of the form "bac", "b" is the most significant and "c" is the second most significant.) This is the type of Spanish cipher used in 1496 during the time of Ferdinand and Isabella (see another article). The large vocabulary is impressive at such an early stage.






a(h)un	zid

ahun	zod

al	zud

allende	zef

algun	zif

alla	zog

alli	zug

antes	zel

aqui	zem

aquell	zom

arma	zen

assi	zun



bien	yib

buen	yuc



capitan	yag

capitula	yig

carta	yeh

causa	yoh

cierto	yom

como	yon

con	xa

cosa	xeb

concorda	xuc

contra	xed

cre(h)e	xid

creo	xod


	
da	xof

deue	xuf

de	xig

dezir?	xog

del	xel

dello	xil

despues	xul

desponho	va

dinero	vo

di	vu

dix	vuo

dize	vec

dicho	vic

do	vuc

ducato	vud



echo?	vag

el	veg

embaxa	vam

emperador	vim

en	vog

entre	vol

enbia	vil

esto	vom

esta	vum

es	ta

espera	te

espa(g)nol?	teb

escrevi	tub

exercito?	toc

	
favor	tid

falta?	taf

francia	tom

frances	tum

fue	sa



gasta?	sab

galera	sib

gente	sac

governador	sid

guarda	sef

guerra	sof



ha(s)	suf

habra	seg

have	sog

habla	sug

haui	sam

hombre	re



infante	rac

Inglaterra	rec

justa?	rof



la	rug

lo	pac

lugar	pec

luego	pic

llega	pi

	
Marquese Pescara	pad

mas	ped

mal	pid

magestad	pud

menda	paf

me	pef

menos	pof

mente	pag

mesmo	pog

mesor?	pif

mente?	pil

mi	pol

muy	ne



nuestra?	neb

nada?	nuc

necessidad	nod

ni	nef

no	nuf

nuissa?	no



obispo	nel

obliga	nul

occorie	ma

officio	meb

otra	maf

otro	mud

os	mod

	
paz	mef

parte	mof

parti	muf

passe?	mig

passa	mog

palabla?	mug

parecia	mel

para	mil

persona	mol

pensor?	mem

por	lu

principe	lac

prometi	lic

principal	lod

puisio??	lof

pues	lig

publico	lug

publica	lal

pudi	lol



qual	lul

quando	lam

quatro	lom

quanto	ha?

que	ho

quien	hob

	
rey	hed

Rey de Francia	hid

Rey de Hungria haf

reyno	hof

respuesta	hig

recebi?	hug

rompe	ge



se	gad

senor	gub

secreto	goc

si	geg

sobre	gel

sospecha	gul

su	gam

suquos?	gim



tambien	fob

tanta	fib

tene	fab

tiene?	fic

tenia	fod

tiempo	fud

todo	faf

tres?	fug

turco	fen

	
ver	dib

veni	ded

vi	dod

visorey	def

Visorey de Napoles	dif

vimes	dog

un	dal

union	del

venecia	do

voluntad	dol

vuestra	dom



xviii	cob

[xix	cub]

xx	cad

[xxi	ced]

[xxii	cid]

[xxiii	cod]

xxiv?	cud

xxv	caf



ya	cig

yo	cem

za?	con




Reconstruction

Given the contemporary decipherment, reconstruction of the cipher should not pose an essential difficulty.

When I was browsing the last part of DECODE R9613, I noted "vog" and "xig" were frequent, which may be common monosyllable words. A "q" with double bar are often affixed to a three-letter code and may well be the plural ending "s". Although these observations turned out to be correct, I was stuck partly because I find it hard to read the handwriting (not so badly written) of the decipherment.

When I turned to DECODE 9605, I noticed "vog veg" close to the end. From my experience with three-letter codes in contemporary Spanish ciphers, I thought these should be words close to each other in the alphabetical listing. Moreover, both "vog" and "veg" are frequent. I could readily spot "en el" close to the end of the plaintext. After identifying "vog"="en" and "veg"="el", there was no real difficulty in reconstructing the cipher.

My reconstruction is mainly based on DECODE 9605, occasionally supplemented from other letters.


Letters in DECODE

CSP calendars only plaintext available in the archives, and does not record ciphertext without decryption.

The DECODE database records ciphertexts in the archives, with decryption where available. However, it seems data collection in DECODE is still in progress and it does not cover the whole period. Further, there are letters for which plaintext recorded in CSP is not in DECODE (i.e., some of the labels "Non-decrypted" needs to be changed).


The following is a list of letters of Alonso Sanchez preserved in BRAH [Biblioteca de la Real Academia de la Historia] and recorded in DECODE. Decryption of the beginning is given, a by-product from checking the use of the same cipher.


Alonso Sanchez to Charles V, 1522, R9509

=R9596


Alonso Sanchez to Charles V, 1522, R9522

=R9608


Alonso Sanchez to Charles V, 1522, R9593

BRAH Signatura 9/23 f.27

Esta no che [p...?] da de-s-p-a-c-h-e un a-p-o-s-t-a para vuestra magestad con


Alonso Sanchez to Charles V, 15[?] March 1522, R9594

BRAH Signatura 9/23 f.73

recebi[?] da-s la-s cartas de vuestra magestad de [xxiv?]



Alonso Sanchez to Charles V, 18 March 1522, R9595

BRAH Signatura 9/23 f.92

Esto-s me enbia-r-o-n a no c-h-e un [s...?]-r-i-o a es a-u-s-a-r


Alonso Sanchez to Charles V, 22 March 1522, R9596

BRAH Signatura 9/23 f.104

A [xix] de es-t-e escrevi a vuestra magestad a-z-i-en-do l-e s-a-b-e-r lo que lo-s de esta r-e-publica me r-e-s-p-o-n-di-e-r-o-n a c-a-b-o-z-e [s/t...?].



Alonso Sanchez to Charles V, 29[?] March 1522, R9597

BRAH Signatura 9/23 f.115

Lo-s d-e esta r-e-publica me enbia-r-o-n a [?]-r un-a carta que


Alonso Sanchez to Charles V, 5 April 1522, R9598

BRAH Signatura 9/23 f.137

recebi[?] la-s de vuestra magestad de [xxviii?] y la-s que para Do-n J-o-a-n me


Alonso Sanchez to Charles V, 12 April 1522, R9599

BRAH Signatura 9/23 f.182

Un f-r-a-y-t-e que aqui[?] esta por f-r-a-n-c-i-s-c-o m-a-r-i-a


Alonso Sanchez to Charles V, 15 April 1522, R9600

BRAH Signatura 9/23 f.198

Esto-s dize-n no [t...?]-r otra-s n-u-e-v-a-s del c-a-n-p-o de


Alonso Sanchez to Charles V, 19[?] April 1522, R9601

BRAH Signatura 9/23 f.217

Es-t-e p-l-i-g-o-e recebi[?]-do esta m-a-n-y-a-n-a antes de a-m-a-n-e-c-e-r de Do-n J-o-a-n


Alonso Sanchez to Charles V, 27 April 1522, R9602

BRAH Signatura 9/23 f.258

recebi[?]-da la-s carta-s de vuestra magestad de [*some date?] fuy con lo-s de esta r-e-publica y di-x-e l-e-s que


Alonso Sanchez to Charles V, 2 May 1522, R9603

BRAH Signatura 9/24 f.13

El p-o-s-t-r-e-h[?]-o del [p...?] do escrevi a vuestra magestad y l-e de-s-p-a-c-h-e p-o-s-t-a con el havi-s-o que lo-s d-e esta r-e-publica t-e-n-i-a-n


Alonso Sanchez to Charles V, 3 May 1522, R9604

BRAH Signatura 9/24 f.18

a-y-e-r escrevi a vuestra magestad y l-e di-x-e como me havi-me-an lo-s de esta r-e-publica dicho que el Do-m-i-n-g-o me di-r-i-a-n lo que havi-a-n a-c-o-r-d-a-do de r-e-s-p-o-n-de-r


Alonso Sanchez to Charles V, 7 May 1522, R9605 (Decrypted)

BRAH Signatura 9/24 f.39


Alonso Sanchez to Charles V, 9[?] May 1522, R9606

BRAH Signatura 9/24 f.44

... en esta o-r-a e recebi[?]-do el i-n-a-l-u-s p-l-e-g-o de Do-n J-o-a-n


Alonso Sanchez to Charles V, 14 May 1522, R9607

BRAH Signatura 9/24 f.65

